search_id	corpus_id	database	query	executed_at	candidate_id	decision	decision_reason	manifest_version
pubmed:1b4655ae01fb68274fad8eff9541aa0bd68d1cf62a2e4f0d6338b818b2bbfca1	hbs-newborn-external	pubmed	"(""sickle cell""[Title] OR ""hemoglobin S""[Title] OR ""haemoglobin S""[Title] OR HbS[Title] OR hemoglobinopathies[Title] OR haemoglobinopathies[Title]) AND (newborn[Title] OR neonatal[Title]) AND (""2014/01/01""[Date - Publication] : ""2026/09/11""[Date - Publication])"	2026-09-11T11:44:52Z	pmid:38682156	pending		hbs-newborn-external@2026-09-11.1
pubmed:1b4655ae01fb68274fad8eff9541aa0bd68d1cf62a2e4f0d6338b818b2bbfca1	hbs-newborn-external	pubmed	"(""sickle cell""[Title] OR ""hemoglobin S""[Title] OR ""haemoglobin S""[Title] OR HbS[Title] OR hemoglobinopathies[Title] OR haemoglobinopathies[Title]) AND (newborn[Title] OR neonatal[Title]) AND (""2014/01/01""[Date - Publication] : ""2026/09/11""[Date - Publication])"	2026-09-11T11:44:52Z	pmid:38686944	pending		hbs-newborn-external@2026-09-11.1
pubmed:1b4655ae01fb68274fad8eff9541aa0bd68d1cf62a2e4f0d6338b818b2bbfca1	hbs-newborn-external	pubmed	"(""sickle cell""[Title] OR ""hemoglobin S""[Title] OR ""haemoglobin S""[Title] OR HbS[Title] OR hemoglobinopathies[Title] OR haemoglobinopathies[Title]) AND (newborn[Title] OR neonatal[Title]) AND (""2014/01/01""[Date - Publication] : ""2026/09/11""[Date - Publication])"	2026-09-11T11:44:52Z	pmid:38846113	pending		hbs-newborn-external@2026-09-11.1
pubmed:1b4655ae01fb68274fad8eff9541aa0bd68d1cf62a2e4f0d6338b818b2bbfca1	hbs-newborn-external	pubmed	"(""sickle cell""[Title] OR ""hemoglobin S""[Title] OR ""haemoglobin S""[Title] OR HbS[Title] OR hemoglobinopathies[Title] OR haemoglobinopathies[Title]) AND (newborn[Title] OR neonatal[Title]) AND (""2014/01/01""[Date - Publication] : ""2026/09/11""[Date - Publication])"	2026-09-11T11:44:52Z	pmid:38888156	pending		hbs-newborn-external@2026-09-11.1
pubmed:1b4655ae01fb68274fad8eff9541aa0bd68d1cf62a2e4f0d6338b818b2bbfca1	hbs-newborn-external	pubmed	"(""sickle cell""[Title] OR ""hemoglobin S""[Title] OR ""haemoglobin S""[Title] OR HbS[Title] OR hemoglobinopathies[Title] OR haemoglobinopathies[Title]) AND (newborn[Title] OR neonatal[Title]) AND (""2014/01/01""[Date - Publication] : ""2026/09/11""[Date - Publication])"	2026-09-11T11:44:52Z	pmid:38895082	pending		hbs-newborn-external@2026-09-11.1
pubmed:1b4655ae01fb68274fad8eff9541aa0bd68d1cf62a2e4f0d6338b818b2bbfca1	hbs-newborn-external	pubmed	"(""sickle cell""[Title] OR ""hemoglobin S""[Title] OR ""haemoglobin S""[Title] OR HbS[Title] OR hemoglobinopathies[Title] OR haemoglobinopathies[Title]) AND (newborn[Title] OR neonatal[Title]) AND (""2014/01/01""[Date - Publication] : ""2026/09/11""[Date - Publication])"	2026-09-11T11:44:52Z	pmid:38978315	pending		hbs-newborn-external@2026-09-11.1
pubmed:1b4655ae01fb68274fad8eff9541aa0bd68d1cf62a2e4f0d6338b818b2bbfca1	hbs-newborn-external	pubmed	"(""sickle cell""[Title] OR ""hemoglobin S""[Title] OR ""haemoglobin S""[Title] OR HbS[Title] OR hemoglobinopathies[Title] OR haemoglobinopathies[Title]) AND (newborn[Title] OR neonatal[Title]) AND (""2014/01/01""[Date - Publication] : ""2026/09/11""[Date - Publication])"	2026-09-11T11:44:52Z	pmid:38980121	pending		hbs-newborn-external@2026-09-11.1
pubmed:1b4655ae01fb68274fad8eff9541aa0bd68d1cf62a2e4f0d6338b818b2bbfca1	hbs-newborn-external	pubmed	"(""sickle cell""[Title] OR ""hemoglobin S""[Title] OR ""haemoglobin S""[Title] OR HbS[Title] OR hemoglobinopathies[Title] OR haemoglobinopathies[Title]) AND (newborn[Title] OR neonatal[Title]) AND (""2014/01/01""[Date - Publication] : ""2026/09/11""[Date - Publication])"	2026-09-11T11:44:52Z	pmid:39051402	pending		hbs-newborn-external@2026-09-11.1
pubmed:1b4655ae01fb68274fad8eff9541aa0bd68d1cf62a2e4f0d6338b818b2bbfca1	hbs-newborn-external	pubmed	"(""sickle cell""[Title] OR ""hemoglobin S""[Title] OR ""haemoglobin S""[Title] OR HbS[Title] OR hemoglobinopathies[Title] OR haemoglobinopathies[Title]) AND (newborn[Title] OR neonatal[Title]) AND (""2014/01/01""[Date - Publication] : ""2026/09/11""[Date - Publication])"	2026-09-11T11:44:52Z	pmid:39241049	pending		hbs-newborn-external@2026-09-11.1
pubmed:1b4655ae01fb68274fad8eff9541aa0bd68d1cf62a2e4f0d6338b818b2bbfca1	hbs-newborn-external	pubmed	"(""sickle cell""[Title] OR ""hemoglobin S""[Title] OR ""haemoglobin S""[Title] OR HbS[Title] OR hemoglobinopathies[Title] OR haemoglobinopathies[Title]) AND (newborn[Title] OR neonatal[Title]) AND (""2014/01/01""[Date - Publication] : ""2026/09/11""[Date - Publication])"	2026-09-11T11:44:52Z	pmid:39449355	pending		hbs-newborn-external@2026-09-11.1
pubmed:1b4655ae01fb68274fad8eff9541aa0bd68d1cf62a2e4f0d6338b818b2bbfca1	hbs-newborn-external	pubmed	"(""sickle cell""[Title] OR ""hemoglobin S""[Title] OR ""haemoglobin S""[Title] OR HbS[Title] OR hemoglobinopathies[Title] OR haemoglobinopathies[Title]) AND (newborn[Title] OR neonatal[Title]) AND (""2014/01/01""[Date - Publication] : ""2026/09/11""[Date - Publication])"	2026-09-11T11:44:52Z	pmid:39449357	pending		hbs-newborn-external@2026-09-11.1
pubmed:1b4655ae01fb68274fad8eff9541aa0bd68d1cf62a2e4f0d6338b818b2bbfca1	hbs-newborn-external	pubmed	"(""sickle cell""[Title] OR ""hemoglobin S""[Title] OR ""haemoglobin S""[Title] OR HbS[Title] OR hemoglobinopathies[Title] OR haemoglobinopathies[Title]) AND (newborn[Title] OR neonatal[Title]) AND (""2014/01/01""[Date - Publication] : ""2026/09/11""[Date - Publication])"	2026-09-11T11:44:52Z	pmid:39483292	pending		hbs-newborn-external@2026-09-11.1
pubmed:1b4655ae01fb68274fad8eff9541aa0bd68d1cf62a2e4f0d6338b818b2bbfca1	hbs-newborn-external	pubmed	"(""sickle cell""[Title] OR ""hemoglobin S""[Title] OR ""haemoglobin S""[Title] OR HbS[Title] OR hemoglobinopathies[Title] OR haemoglobinopathies[Title]) AND (newborn[Title] OR neonatal[Title]) AND (""2014/01/01""[Date - Publication] : ""2026/09/11""[Date - Publication])"	2026-09-11T11:44:52Z	pmid:39487586	pending		hbs-newborn-external@2026-09-11.1
pubmed:1b4655ae01fb68274fad8eff9541aa0bd68d1cf62a2e4f0d6338b818b2bbfca1	hbs-newborn-external	pubmed	"(""sickle cell""[Title] OR ""hemoglobin S""[Title] OR ""haemoglobin S""[Title] OR HbS[Title] OR hemoglobinopathies[Title] OR haemoglobinopathies[Title]) AND (newborn[Title] OR neonatal[Title]) AND (""2014/01/01""[Date - Publication] : ""2026/09/11""[Date - Publication])"	2026-09-11T11:44:52Z	pmid:39596667	pending		hbs-newborn-external@2026-09-11.1
pubmed:1b4655ae01fb68274fad8eff9541aa0bd68d1cf62a2e4f0d6338b818b2bbfca1	hbs-newborn-external	pubmed	"(""sickle cell""[Title] OR ""hemoglobin S""[Title] OR ""haemoglobin S""[Title] OR HbS[Title] OR hemoglobinopathies[Title] OR haemoglobinopathies[Title]) AND (newborn[Title] OR neonatal[Title]) AND (""2014/01/01""[Date - Publication] : ""2026/09/11""[Date - Publication])"	2026-09-11T11:44:52Z	pmid:39644044	pending		hbs-newborn-external@2026-09-11.1
pubmed:1b4655ae01fb68274fad8eff9541aa0bd68d1cf62a2e4f0d6338b818b2bbfca1	hbs-newborn-external	pubmed	"(""sickle cell""[Title] OR ""hemoglobin S""[Title] OR ""haemoglobin S""[Title] OR HbS[Title] OR hemoglobinopathies[Title] OR haemoglobinopathies[Title]) AND (newborn[Title] OR neonatal[Title]) AND (""2014/01/01""[Date - Publication] : ""2026/09/11""[Date - Publication])"	2026-09-11T11:44:52Z	pmid:39728397	pending		hbs-newborn-external@2026-09-11.1
pubmed:1b4655ae01fb68274fad8eff9541aa0bd68d1cf62a2e4f0d6338b818b2bbfca1	hbs-newborn-external	pubmed	"(""sickle cell""[Title] OR ""hemoglobin S""[Title] OR ""haemoglobin S""[Title] OR HbS[Title] OR hemoglobinopathies[Title] OR haemoglobinopathies[Title]) AND (newborn[Title] OR neonatal[Title]) AND (""2014/01/01""[Date - Publication] : ""2026/09/11""[Date - Publication])"	2026-09-11T11:44:52Z	pmid:39735783	pending		hbs-newborn-external@2026-09-11.1
pubmed:1b4655ae01fb68274fad8eff9541aa0bd68d1cf62a2e4f0d6338b818b2bbfca1	hbs-newborn-external	pubmed	"(""sickle cell""[Title] OR ""hemoglobin S""[Title] OR ""haemoglobin S""[Title] OR HbS[Title] OR hemoglobinopathies[Title] OR haemoglobinopathies[Title]) AND (newborn[Title] OR neonatal[Title]) AND (""2014/01/01""[Date - Publication] : ""2026/09/11""[Date - Publication])"	2026-09-11T11:44:52Z	pmid:39754675	pending		hbs-newborn-external@2026-09-11.1
pubmed:1b4655ae01fb68274fad8eff9541aa0bd68d1cf62a2e4f0d6338b818b2bbfca1	hbs-newborn-external	pubmed	"(""sickle cell""[Title] OR ""hemoglobin S""[Title] OR ""haemoglobin S""[Title] OR HbS[Title] OR hemoglobinopathies[Title] OR haemoglobinopathies[Title]) AND (newborn[Title] OR neonatal[Title]) AND (""2014/01/01""[Date - Publication] : ""2026/09/11""[Date - Publication])"	2026-09-11T11:44:52Z	pmid:39839431	pending		hbs-newborn-external@2026-09-11.1
pubmed:1b4655ae01fb68274fad8eff9541aa0bd68d1cf62a2e4f0d6338b818b2bbfca1	hbs-newborn-external	pubmed	"(""sickle cell""[Title] OR ""hemoglobin S""[Title] OR ""haemoglobin S""[Title] OR HbS[Title] OR hemoglobinopathies[Title] OR haemoglobinopathies[Title]) AND (newborn[Title] OR neonatal[Title]) AND (""2014/01/01""[Date - Publication] : ""2026/09/11""[Date - Publication])"	2026-09-11T11:44:52Z	pmid:39926832	pending		hbs-newborn-external@2026-09-11.1
pubmed:1b4655ae01fb68274fad8eff9541aa0bd68d1cf62a2e4f0d6338b818b2bbfca1	hbs-newborn-external	pubmed	"(""sickle cell""[Title] OR ""hemoglobin S""[Title] OR ""haemoglobin S""[Title] OR HbS[Title] OR hemoglobinopathies[Title] OR haemoglobinopathies[Title]) AND (newborn[Title] OR neonatal[Title]) AND (""2014/01/01""[Date - Publication] : ""2026/09/11""[Date - Publication])"	2026-09-11T11:44:52Z	pmid:39982344	pending		hbs-newborn-external@2026-09-11.1
pubmed:1b4655ae01fb68274fad8eff9541aa0bd68d1cf62a2e4f0d6338b818b2bbfca1	hbs-newborn-external	pubmed	"(""sickle cell""[Title] OR ""hemoglobin S""[Title] OR ""haemoglobin S""[Title] OR HbS[Title] OR hemoglobinopathies[Title] OR haemoglobinopathies[Title]) AND (newborn[Title] OR neonatal[Title]) AND (""2014/01/01""[Date - Publication] : ""2026/09/11""[Date - Publication])"	2026-09-11T11:44:52Z	pmid:39982346	pending		hbs-newborn-external@2026-09-11.1
pubmed:1b4655ae01fb68274fad8eff9541aa0bd68d1cf62a2e4f0d6338b818b2bbfca1	hbs-newborn-external	pubmed	"(""sickle cell""[Title] OR ""hemoglobin S""[Title] OR ""haemoglobin S""[Title] OR HbS[Title] OR hemoglobinopathies[Title] OR haemoglobinopathies[Title]) AND (newborn[Title] OR neonatal[Title]) AND (""2014/01/01""[Date - Publication] : ""2026/09/11""[Date - Publication])"	2026-09-11T11:44:52Z	pmid:40053336	pending		hbs-newborn-external@2026-09-11.1
pubmed:1b4655ae01fb68274fad8eff9541aa0bd68d1cf62a2e4f0d6338b818b2bbfca1	hbs-newborn-external	pubmed	"(""sickle cell""[Title] OR ""hemoglobin S""[Title] OR ""haemoglobin S""[Title] OR HbS[Title] OR hemoglobinopathies[Title] OR haemoglobinopathies[Title]) AND (newborn[Title] OR neonatal[Title]) AND (""2014/01/01""[Date - Publication] : ""2026/09/11""[Date - Publication])"	2026-09-11T11:44:52Z	pmid:40059892	pending		hbs-newborn-external@2026-09-11.1
pubmed:1b4655ae01fb68274fad8eff9541aa0bd68d1cf62a2e4f0d6338b818b2bbfca1	hbs-newborn-external	pubmed	"(""sickle cell""[Title] OR ""hemoglobin S""[Title] OR ""haemoglobin S""[Title] OR HbS[Title] OR hemoglobinopathies[Title] OR haemoglobinopathies[Title]) AND (newborn[Title] OR neonatal[Title]) AND (""2014/01/01""[Date - Publication] : ""2026/09/11""[Date - Publication])"	2026-09-11T11:44:52Z	pmid:40102765	pending		hbs-newborn-external@2026-09-11.1
pubmed:1b4655ae01fb68274fad8eff9541aa0bd68d1cf62a2e4f0d6338b818b2bbfca1	hbs-newborn-external	pubmed	"(""sickle cell""[Title] OR ""hemoglobin S""[Title] OR ""haemoglobin S""[Title] OR HbS[Title] OR hemoglobinopathies[Title] OR haemoglobinopathies[Title]) AND (newborn[Title] OR neonatal[Title]) AND (""2014/01/01""[Date - Publication] : ""2026/09/11""[Date - Publication])"	2026-09-11T11:44:52Z	pmid:40150073	pending		hbs-newborn-external@2026-09-11.1
pubmed:1b4655ae01fb68274fad8eff9541aa0bd68d1cf62a2e4f0d6338b818b2bbfca1	hbs-newborn-external	pubmed	"(""sickle cell""[Title] OR ""hemoglobin S""[Title] OR ""haemoglobin S""[Title] OR HbS[Title] OR hemoglobinopathies[Title] OR haemoglobinopathies[Title]) AND (newborn[Title] OR neonatal[Title]) AND (""2014/01/01""[Date - Publication] : ""2026/09/11""[Date - Publication])"	2026-09-11T11:44:52Z	pmid:40365233	pending		hbs-newborn-external@2026-09-11.1
pubmed:1b4655ae01fb68274fad8eff9541aa0bd68d1cf62a2e4f0d6338b818b2bbfca1	hbs-newborn-external	pubmed	"(""sickle cell""[Title] OR ""hemoglobin S""[Title] OR ""haemoglobin S""[Title] OR HbS[Title] OR hemoglobinopathies[Title] OR haemoglobinopathies[Title]) AND (newborn[Title] OR neonatal[Title]) AND (""2014/01/01""[Date - Publication] : ""2026/09/11""[Date - Publication])"	2026-09-11T11:44:52Z	pmid:40510679	pending		hbs-newborn-external@2026-09-11.1
pubmed:1b4655ae01fb68274fad8eff9541aa0bd68d1cf62a2e4f0d6338b818b2bbfca1	hbs-newborn-external	pubmed	"(""sickle cell""[Title] OR ""hemoglobin S""[Title] OR ""haemoglobin S""[Title] OR HbS[Title] OR hemoglobinopathies[Title] OR haemoglobinopathies[Title]) AND (newborn[Title] OR neonatal[Title]) AND (""2014/01/01""[Date - Publication] : ""2026/09/11""[Date - Publication])"	2026-09-11T11:44:52Z	pmid:40518680	pending		hbs-newborn-external@2026-09-11.1
pubmed:1b4655ae01fb68274fad8eff9541aa0bd68d1cf62a2e4f0d6338b818b2bbfca1	hbs-newborn-external	pubmed	"(""sickle cell""[Title] OR ""hemoglobin S""[Title] OR ""haemoglobin S""[Title] OR HbS[Title] OR hemoglobinopathies[Title] OR haemoglobinopathies[Title]) AND (newborn[Title] OR neonatal[Title]) AND (""2014/01/01""[Date - Publication] : ""2026/09/11""[Date - Publication])"	2026-09-11T11:44:52Z	pmid:40705716	pending		hbs-newborn-external@2026-09-11.1
pubmed:1b4655ae01fb68274fad8eff9541aa0bd68d1cf62a2e4f0d6338b818b2bbfca1	hbs-newborn-external	pubmed	"(""sickle cell""[Title] OR ""hemoglobin S""[Title] OR ""haemoglobin S""[Title] OR HbS[Title] OR hemoglobinopathies[Title] OR haemoglobinopathies[Title]) AND (newborn[Title] OR neonatal[Title]) AND (""2014/01/01""[Date - Publication] : ""2026/09/11""[Date - Publication])"	2026-09-11T11:44:52Z	pmid:40754198	pending		hbs-newborn-external@2026-09-11.1
pubmed:1b4655ae01fb68274fad8eff9541aa0bd68d1cf62a2e4f0d6338b818b2bbfca1	hbs-newborn-external	pubmed	"(""sickle cell""[Title] OR ""hemoglobin S""[Title] OR ""haemoglobin S""[Title] OR HbS[Title] OR hemoglobinopathies[Title] OR haemoglobinopathies[Title]) AND (newborn[Title] OR neonatal[Title]) AND (""2014/01/01""[Date - Publication] : ""2026/09/11""[Date - Publication])"	2026-09-11T11:44:52Z	pmid:40819071	pending		hbs-newborn-external@2026-09-11.1
pubmed:1b4655ae01fb68274fad8eff9541aa0bd68d1cf62a2e4f0d6338b818b2bbfca1	hbs-newborn-external	pubmed	"(""sickle cell""[Title] OR ""hemoglobin S""[Title] OR ""haemoglobin S""[Title] OR HbS[Title] OR hemoglobinopathies[Title] OR haemoglobinopathies[Title]) AND (newborn[Title] OR neonatal[Title]) AND (""2014/01/01""[Date - Publication] : ""2026/09/11""[Date - Publication])"	2026-09-11T11:44:52Z	pmid:40885912	pending		hbs-newborn-external@2026-09-11.1
pubmed:1b4655ae01fb68274fad8eff9541aa0bd68d1cf62a2e4f0d6338b818b2bbfca1	hbs-newborn-external	pubmed	"(""sickle cell""[Title] OR ""hemoglobin S""[Title] OR ""haemoglobin S""[Title] OR HbS[Title] OR hemoglobinopathies[Title] OR haemoglobinopathies[Title]) AND (newborn[Title] OR neonatal[Title]) AND (""2014/01/01""[Date - Publication] : ""2026/09/11""[Date - Publication])"	2026-09-11T11:44:52Z	pmid:40932173	pending		hbs-newborn-external@2026-09-11.1
pubmed:1b4655ae01fb68274fad8eff9541aa0bd68d1cf62a2e4f0d6338b818b2bbfca1	hbs-newborn-external	pubmed	"(""sickle cell""[Title] OR ""hemoglobin S""[Title] OR ""haemoglobin S""[Title] OR HbS[Title] OR hemoglobinopathies[Title] OR haemoglobinopathies[Title]) AND (newborn[Title] OR neonatal[Title]) AND (""2014/01/01""[Date - Publication] : ""2026/09/11""[Date - Publication])"	2026-09-11T11:44:52Z	pmid:41017254	pending		hbs-newborn-external@2026-09-11.1
pubmed:1b4655ae01fb68274fad8eff9541aa0bd68d1cf62a2e4f0d6338b818b2bbfca1	hbs-newborn-external	pubmed	"(""sickle cell""[Title] OR ""hemoglobin S""[Title] OR ""haemoglobin S""[Title] OR HbS[Title] OR hemoglobinopathies[Title] OR haemoglobinopathies[Title]) AND (newborn[Title] OR neonatal[Title]) AND (""2014/01/01""[Date - Publication] : ""2026/09/11""[Date - Publication])"	2026-09-11T11:44:52Z	pmid:41050436	pending		hbs-newborn-external@2026-09-11.1
pubmed:1b4655ae01fb68274fad8eff9541aa0bd68d1cf62a2e4f0d6338b818b2bbfca1	hbs-newborn-external	pubmed	"(""sickle cell""[Title] OR ""hemoglobin S""[Title] OR ""haemoglobin S""[Title] OR HbS[Title] OR hemoglobinopathies[Title] OR haemoglobinopathies[Title]) AND (newborn[Title] OR neonatal[Title]) AND (""2014/01/01""[Date - Publication] : ""2026/09/11""[Date - Publication])"	2026-09-11T11:44:52Z	pmid:41166322	pending		hbs-newborn-external@2026-09-11.1
pubmed:1b4655ae01fb68274fad8eff9541aa0bd68d1cf62a2e4f0d6338b818b2bbfca1	hbs-newborn-external	pubmed	"(""sickle cell""[Title] OR ""hemoglobin S""[Title] OR ""haemoglobin S""[Title] OR HbS[Title] OR hemoglobinopathies[Title] OR haemoglobinopathies[Title]) AND (newborn[Title] OR neonatal[Title]) AND (""2014/01/01""[Date - Publication] : ""2026/09/11""[Date - Publication])"	2026-09-11T11:44:52Z	pmid:41207731	pending		hbs-newborn-external@2026-09-11.1
pubmed:1b4655ae01fb68274fad8eff9541aa0bd68d1cf62a2e4f0d6338b818b2bbfca1	hbs-newborn-external	pubmed	"(""sickle cell""[Title] OR ""hemoglobin S""[Title] OR ""haemoglobin S""[Title] OR HbS[Title] OR hemoglobinopathies[Title] OR haemoglobinopathies[Title]) AND (newborn[Title] OR neonatal[Title]) AND (""2014/01/01""[Date - Publication] : ""2026/09/11""[Date - Publication])"	2026-09-11T11:44:52Z	pmid:41283369	pending		hbs-newborn-external@2026-09-11.1
pubmed:1b4655ae01fb68274fad8eff9541aa0bd68d1cf62a2e4f0d6338b818b2bbfca1	hbs-newborn-external	pubmed	"(""sickle cell""[Title] OR ""hemoglobin S""[Title] OR ""haemoglobin S""[Title] OR HbS[Title] OR hemoglobinopathies[Title] OR haemoglobinopathies[Title]) AND (newborn[Title] OR neonatal[Title]) AND (""2014/01/01""[Date - Publication] : ""2026/09/11""[Date - Publication])"	2026-09-11T11:44:52Z	pmid:41531167	pending		hbs-newborn-external@2026-09-11.1
pubmed:1b4655ae01fb68274fad8eff9541aa0bd68d1cf62a2e4f0d6338b818b2bbfca1	hbs-newborn-external	pubmed	"(""sickle cell""[Title] OR ""hemoglobin S""[Title] OR ""haemoglobin S""[Title] OR HbS[Title] OR hemoglobinopathies[Title] OR haemoglobinopathies[Title]) AND (newborn[Title] OR neonatal[Title]) AND (""2014/01/01""[Date - Publication] : ""2026/09/11""[Date - Publication])"	2026-09-11T11:44:52Z	pmid:41558590	pending		hbs-newborn-external@2026-09-11.1
pubmed:1b4655ae01fb68274fad8eff9541aa0bd68d1cf62a2e4f0d6338b818b2bbfca1	hbs-newborn-external	pubmed	"(""sickle cell""[Title] OR ""hemoglobin S""[Title] OR ""haemoglobin S""[Title] OR HbS[Title] OR hemoglobinopathies[Title] OR haemoglobinopathies[Title]) AND (newborn[Title] OR neonatal[Title]) AND (""2014/01/01""[Date - Publication] : ""2026/09/11""[Date - Publication])"	2026-09-11T11:44:52Z	pmid:41718418	pending		hbs-newborn-external@2026-09-11.1
pubmed:1b4655ae01fb68274fad8eff9541aa0bd68d1cf62a2e4f0d6338b818b2bbfca1	hbs-newborn-external	pubmed	"(""sickle cell""[Title] OR ""hemoglobin S""[Title] OR ""haemoglobin S""[Title] OR HbS[Title] OR hemoglobinopathies[Title] OR haemoglobinopathies[Title]) AND (newborn[Title] OR neonatal[Title]) AND (""2014/01/01""[Date - Publication] : ""2026/09/11""[Date - Publication])"	2026-09-11T11:44:52Z	pmid:41718422	pending		hbs-newborn-external@2026-09-11.1
pubmed:1b4655ae01fb68274fad8eff9541aa0bd68d1cf62a2e4f0d6338b818b2bbfca1	hbs-newborn-external	pubmed	"(""sickle cell""[Title] OR ""hemoglobin S""[Title] OR ""haemoglobin S""[Title] OR HbS[Title] OR hemoglobinopathies[Title] OR haemoglobinopathies[Title]) AND (newborn[Title] OR neonatal[Title]) AND (""2014/01/01""[Date - Publication] : ""2026/09/11""[Date - Publication])"	2026-09-11T11:44:52Z	pmid:41719825	pending		hbs-newborn-external@2026-09-11.1
pubmed:1b4655ae01fb68274fad8eff9541aa0bd68d1cf62a2e4f0d6338b818b2bbfca1	hbs-newborn-external	pubmed	"(""sickle cell""[Title] OR ""hemoglobin S""[Title] OR ""haemoglobin S""[Title] OR HbS[Title] OR hemoglobinopathies[Title] OR haemoglobinopathies[Title]) AND (newborn[Title] OR neonatal[Title]) AND (""2014/01/01""[Date - Publication] : ""2026/09/11""[Date - Publication])"	2026-09-11T11:44:52Z	pmid:41746396	pending		hbs-newborn-external@2026-09-11.1
pubmed:1b4655ae01fb68274fad8eff9541aa0bd68d1cf62a2e4f0d6338b818b2bbfca1	hbs-newborn-external	pubmed	"(""sickle cell""[Title] OR ""hemoglobin S""[Title] OR ""haemoglobin S""[Title] OR HbS[Title] OR hemoglobinopathies[Title] OR haemoglobinopathies[Title]) AND (newborn[Title] OR neonatal[Title]) AND (""2014/01/01""[Date - Publication] : ""2026/09/11""[Date - Publication])"	2026-09-11T11:44:52Z	pmid:41776624	pending		hbs-newborn-external@2026-09-11.1
pubmed:1b4655ae01fb68274fad8eff9541aa0bd68d1cf62a2e4f0d6338b818b2bbfca1	hbs-newborn-external	pubmed	"(""sickle cell""[Title] OR ""hemoglobin S""[Title] OR ""haemoglobin S""[Title] OR HbS[Title] OR hemoglobinopathies[Title] OR haemoglobinopathies[Title]) AND (newborn[Title] OR neonatal[Title]) AND (""2014/01/01""[Date - Publication] : ""2026/09/11""[Date - Publication])"	2026-09-11T11:44:52Z	pmid:41811970	pending		hbs-newborn-external@2026-09-11.1
pubmed:1b4655ae01fb68274fad8eff9541aa0bd68d1cf62a2e4f0d6338b818b2bbfca1	hbs-newborn-external	pubmed	"(""sickle cell""[Title] OR ""hemoglobin S""[Title] OR ""haemoglobin S""[Title] OR HbS[Title] OR hemoglobinopathies[Title] OR haemoglobinopathies[Title]) AND (newborn[Title] OR neonatal[Title]) AND (""2014/01/01""[Date - Publication] : ""2026/09/11""[Date - Publication])"	2026-09-11T11:44:52Z	pmid:41856275	pending		hbs-newborn-external@2026-09-11.1
pubmed:1b4655ae01fb68274fad8eff9541aa0bd68d1cf62a2e4f0d6338b818b2bbfca1	hbs-newborn-external	pubmed	"(""sickle cell""[Title] OR ""hemoglobin S""[Title] OR ""haemoglobin S""[Title] OR HbS[Title] OR hemoglobinopathies[Title] OR haemoglobinopathies[Title]) AND (newborn[Title] OR neonatal[Title]) AND (""2014/01/01""[Date - Publication] : ""2026/09/11""[Date - Publication])"	2026-09-11T11:44:52Z	pmid:41956116	pending		hbs-newborn-external@2026-09-11.1
pubmed:1b4655ae01fb68274fad8eff9541aa0bd68d1cf62a2e4f0d6338b818b2bbfca1	hbs-newborn-external	pubmed	"(""sickle cell""[Title] OR ""hemoglobin S""[Title] OR ""haemoglobin S""[Title] OR HbS[Title] OR hemoglobinopathies[Title] OR haemoglobinopathies[Title]) AND (newborn[Title] OR neonatal[Title]) AND (""2014/01/01""[Date - Publication] : ""2026/09/11""[Date - Publication])"	2026-09-11T11:44:52Z	pmid:42029542	pending		hbs-newborn-external@2026-09-11.1
pubmed:1b4655ae01fb68274fad8eff9541aa0bd68d1cf62a2e4f0d6338b818b2bbfca1	hbs-newborn-external	pubmed	"(""sickle cell""[Title] OR ""hemoglobin S""[Title] OR ""haemoglobin S""[Title] OR HbS[Title] OR hemoglobinopathies[Title] OR haemoglobinopathies[Title]) AND (newborn[Title] OR neonatal[Title]) AND (""2014/01/01""[Date - Publication] : ""2026/09/11""[Date - Publication])"	2026-09-11T11:44:52Z	pmid:42040672	pending		hbs-newborn-external@2026-09-11.1
pubmed:1b4655ae01fb68274fad8eff9541aa0bd68d1cf62a2e4f0d6338b818b2bbfca1	hbs-newborn-external	pubmed	"(""sickle cell""[Title] OR ""hemoglobin S""[Title] OR ""haemoglobin S""[Title] OR HbS[Title] OR hemoglobinopathies[Title] OR haemoglobinopathies[Title]) AND (newborn[Title] OR neonatal[Title]) AND (""2014/01/01""[Date - Publication] : ""2026/09/11""[Date - Publication])"	2026-09-11T11:44:52Z	pmid:42060516	pending		hbs-newborn-external@2026-09-11.1
pubmed:1b4655ae01fb68274fad8eff9541aa0bd68d1cf62a2e4f0d6338b818b2bbfca1	hbs-newborn-external	pubmed	"(""sickle cell""[Title] OR ""hemoglobin S""[Title] OR ""haemoglobin S""[Title] OR HbS[Title] OR hemoglobinopathies[Title] OR haemoglobinopathies[Title]) AND (newborn[Title] OR neonatal[Title]) AND (""2014/01/01""[Date - Publication] : ""2026/09/11""[Date - Publication])"	2026-09-11T11:44:52Z	pmid:42346731	pending		hbs-newborn-external@2026-09-11.1
pubmed:1b4655ae01fb68274fad8eff9541aa0bd68d1cf62a2e4f0d6338b818b2bbfca1	hbs-newborn-external	pubmed	"(""sickle cell""[Title] OR ""hemoglobin S""[Title] OR ""haemoglobin S""[Title] OR HbS[Title] OR hemoglobinopathies[Title] OR haemoglobinopathies[Title]) AND (newborn[Title] OR neonatal[Title]) AND (""2014/01/01""[Date - Publication] : ""2026/09/11""[Date - Publication])"	2026-09-11T11:44:52Z	pmid:42619451	pending		hbs-newborn-external@2026-09-11.1
